0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.6093 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.6116 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.6920 	EXP 	Sound sound_1 set volume 1.000
8.6959 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.6963 	EXP 	Sound sound_2 set volume 1.000
8.7702 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
8.7720 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
8.7749 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7776 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7803 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7831 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7834 	EXP 	Sound sound_3 set volume 1.000
8.7857 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7859 	EXP 	Sound sound_4 set volume 1.000
8.7885 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.7910 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.8500 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.8540 	WARNING 	t of last frame was 1704.74ms (=1/0)
8.8540 	EXP 	text_start: autoDraw = True
10.1405 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
10.1407 	EXP 	New trial (rep=0, index=0): None
10.1471 	DATA 	Keypress: 2
10.1505 	WARNING 	t of last frame was 27.38ms (=1/36)
10.1505 	EXP 	text_start: autoDraw = False
10.1505 	EXP 	text2: height = 0.05
10.1505 	EXP 	text2: height = 0.05
10.1505 	EXP 	text2: height = 0.05
10.1505 	EXP 	text2: text = 'X'
10.1505 	EXP 	text2: autoDraw = True
27.5200 	EXP 	New trial (rep=1, index=0): None
27.5237 	DATA 	Keypress: 5
27.5301 	EXP 	text2: autoDraw = False
27.5301 	EXP 	text2: text = 'X'
27.5301 	EXP 	text2: autoDraw = True
29.5201 	EXP 	New trial (rep=2, index=0): None
29.5322 	DATA 	Keypress: 5
29.5345 	EXP 	text2: autoDraw = False
29.5345 	EXP 	text2: text = 'X'
29.5345 	EXP 	text2: autoDraw = True
31.5253 	EXP 	New trial (rep=3, index=0): None
31.5295 	DATA 	Keypress: 5
31.5326 	EXP 	text2: autoDraw = False
31.5326 	EXP 	text2: text = 'X'
31.5326 	EXP 	text2: autoDraw = True
33.5590 	EXP 	Imported Vis-A_AC.csv as conditions, 65 conditions, 44 params
33.5595 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
33.5599 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 16)])
33.7253 	DATA 	Keypress: 5
33.7276 	WARNING 	t of last frame was 213.20ms (=1/4)
33.7276 	EXP 	text2: autoDraw = False
33.7276 	EXP 	cue_file1: ori = 0.0
33.7276 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
33.7276 	EXP 	image_1: ori = 0.0
33.7276 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
33.7276 	EXP 	image_2: ori = 0.0
33.7276 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
33.7276 	EXP 	sound_icon1: ori = 0.0
33.7276 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
33.7276 	EXP 	sound_icon2: ori = 0.0
33.7276 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
33.7276 	EXP 	cue_file1: autoDraw = True
33.7276 	EXP 	cue_file1: autoDraw = False
33.7276 	EXP 	image_1: autoDraw = True
33.7276 	EXP 	image_1: autoDraw = False
33.7276 	EXP 	image_2: autoDraw = True
33.7276 	EXP 	image_2: autoDraw = False
33.7276 	EXP 	sound_icon1: autoDraw = True
33.7276 	EXP 	sound_icon1: autoDraw = False
33.7276 	EXP 	sound_icon2: autoDraw = True
33.7276 	EXP 	sound_icon2: autoDraw = False
33.7276 	EXP 	cue_file1: autoDraw = False
33.7276 	EXP 	image_1: autoDraw = False
33.7276 	EXP 	image_2: autoDraw = False
33.7276 	EXP 	sound_icon1: autoDraw = False
33.7276 	EXP 	sound_icon2: autoDraw = False
33.7276 	EXP 	image_blank_1: autoDraw = True
33.7276 	EXP 	image_blank_1: autoDraw = False
33.7276 	EXP 	image_blank_1: autoDraw = False
33.7276 	EXP 	cue_file2: ori = 0.0
33.7276 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
33.7276 	EXP 	image_3: ori = 0.0
33.7276 	EXP 	image_3: image = 'stimulus/viswhere_stim/blank_white.png'
33.7276 	EXP 	image_4: ori = 0.0
33.7276 	EXP 	image_4: image = 'stimulus/viswhere_stim/blank_white.png'
33.7276 	EXP 	sound_icon3: ori = 0.0
33.7276 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
33.7276 	EXP 	sound_icon4: ori = 0.0
33.7276 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
33.7276 	EXP 	response_yes: ori = 0.0
33.7276 	EXP 	response_no: ori = 0.0
33.7276 	EXP 	image_3: texRes = 128.0
33.7276 	EXP 	image_4: texRes = 128.0
33.7276 	EXP 	cue_file2: texRes = 128.0
33.7276 	EXP 	response_yes: texRes = 128.0
33.7276 	EXP 	response_no: texRes = 128.0
33.7276 	EXP 	fixation_text: autoDraw = True
33.7276 	EXP 	cue_file2: autoDraw = True
33.7276 	EXP 	cue_file2: autoDraw = False
33.7276 	EXP 	image_3: autoDraw = True
33.7276 	EXP 	image_3: autoDraw = False
33.7276 	EXP 	image_4: autoDraw = True
33.7276 	EXP 	image_4: autoDraw = False
33.7276 	EXP 	sound_icon3: autoDraw = True
33.7276 	EXP 	sound_icon3: autoDraw = False
33.7276 	EXP 	sound_icon4: autoDraw = True
33.7276 	EXP 	sound_icon4: autoDraw = False
33.7276 	EXP 	response_yes: autoDraw = True
33.7276 	EXP 	response_yes: autoDraw = False
33.7276 	EXP 	response_no: autoDraw = True
33.7276 	EXP 	response_no: autoDraw = False
33.7755 	WARNING 	t of last frame was 47.87ms (=1/20)
33.7755 	EXP 	image_3: texRes = 128.0
33.7755 	EXP 	image_4: texRes = 128.0
33.7755 	EXP 	cue_file2: texRes = 128.0
33.7755 	EXP 	response_yes: texRes = 128.0
33.7755 	EXP 	response_no: texRes = 128.0
33.8236 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.8235 	EXP 	image_3: texRes = 128.0
33.8235 	EXP 	image_4: texRes = 128.0
33.8235 	EXP 	cue_file2: texRes = 128.0
33.8235 	EXP 	response_yes: texRes = 128.0
33.8235 	EXP 	response_no: texRes = 128.0
33.8701 	EXP 	image_3: texRes = 128.0
33.8701 	EXP 	image_4: texRes = 128.0
33.8701 	EXP 	cue_file2: texRes = 128.0
33.8701 	EXP 	response_yes: texRes = 128.0
33.8701 	EXP 	response_no: texRes = 128.0
33.9183 	EXP 	image_3: texRes = 128.0
33.9183 	EXP 	image_4: texRes = 128.0
33.9183 	EXP 	cue_file2: texRes = 128.0
33.9183 	EXP 	response_yes: texRes = 128.0
33.9183 	EXP 	response_no: texRes = 128.0
33.9654 	EXP 	image_3: texRes = 128.0
33.9654 	EXP 	image_4: texRes = 128.0
33.9654 	EXP 	cue_file2: texRes = 128.0
33.9654 	EXP 	response_yes: texRes = 128.0
33.9654 	EXP 	response_no: texRes = 128.0
34.0119 	EXP 	image_3: texRes = 128.0
34.0119 	EXP 	image_4: texRes = 128.0
34.0119 	EXP 	cue_file2: texRes = 128.0
34.0119 	EXP 	response_yes: texRes = 128.0
34.0119 	EXP 	response_no: texRes = 128.0
34.0585 	EXP 	image_3: texRes = 128.0
34.0585 	EXP 	image_4: texRes = 128.0
34.0585 	EXP 	cue_file2: texRes = 128.0
34.0585 	EXP 	response_yes: texRes = 128.0
34.0585 	EXP 	response_no: texRes = 128.0
34.1049 	EXP 	image_3: texRes = 128.0
34.1049 	EXP 	image_4: texRes = 128.0
34.1049 	EXP 	cue_file2: texRes = 128.0
34.1049 	EXP 	response_yes: texRes = 128.0
34.1049 	EXP 	response_no: texRes = 128.0
34.1515 	EXP 	image_3: texRes = 128.0
34.1515 	EXP 	image_4: texRes = 128.0
34.1515 	EXP 	cue_file2: texRes = 128.0
34.1515 	EXP 	response_yes: texRes = 128.0
34.1515 	EXP 	response_no: texRes = 128.0
34.1981 	EXP 	image_3: texRes = 128.0
34.1981 	EXP 	image_4: texRes = 128.0
34.1981 	EXP 	cue_file2: texRes = 128.0
34.1981 	EXP 	response_yes: texRes = 128.0
34.1981 	EXP 	response_no: texRes = 128.0
34.2451 	EXP 	image_3: texRes = 128.0
34.2451 	EXP 	image_4: texRes = 128.0
34.2451 	EXP 	cue_file2: texRes = 128.0
34.2451 	EXP 	response_yes: texRes = 128.0
34.2451 	EXP 	response_no: texRes = 128.0
34.2915 	EXP 	image_3: texRes = 128.0
34.2915 	EXP 	image_4: texRes = 128.0
34.2915 	EXP 	cue_file2: texRes = 128.0
34.2915 	EXP 	response_yes: texRes = 128.0
34.2915 	EXP 	response_no: texRes = 128.0
34.3381 	EXP 	image_3: texRes = 128.0
34.3381 	EXP 	image_4: texRes = 128.0
34.3381 	EXP 	cue_file2: texRes = 128.0
34.3381 	EXP 	response_yes: texRes = 128.0
34.3381 	EXP 	response_no: texRes = 128.0
34.3849 	EXP 	image_3: texRes = 128.0
34.3849 	EXP 	image_4: texRes = 128.0
34.3849 	EXP 	cue_file2: texRes = 128.0
34.3849 	EXP 	response_yes: texRes = 128.0
34.3849 	EXP 	response_no: texRes = 128.0
34.4323 	EXP 	image_3: texRes = 128.0
34.4323 	EXP 	image_4: texRes = 128.0
34.4323 	EXP 	cue_file2: texRes = 128.0
34.4323 	EXP 	response_yes: texRes = 128.0
34.4323 	EXP 	response_no: texRes = 128.0
34.4787 	EXP 	image_3: texRes = 128.0
34.4787 	EXP 	image_4: texRes = 128.0
34.4787 	EXP 	cue_file2: texRes = 128.0
34.4787 	EXP 	response_yes: texRes = 128.0
34.4787 	EXP 	response_no: texRes = 128.0
34.5254 	EXP 	image_3: texRes = 128.0
34.5254 	EXP 	image_4: texRes = 128.0
34.5254 	EXP 	cue_file2: texRes = 128.0
34.5254 	EXP 	response_yes: texRes = 128.0
34.5254 	EXP 	response_no: texRes = 128.0
34.5729 	EXP 	image_3: texRes = 128.0
34.5729 	EXP 	image_4: texRes = 128.0
34.5729 	EXP 	cue_file2: texRes = 128.0
34.5729 	EXP 	response_yes: texRes = 128.0
34.5729 	EXP 	response_no: texRes = 128.0
34.6195 	EXP 	image_3: texRes = 128.0
34.6195 	EXP 	image_4: texRes = 128.0
34.6195 	EXP 	cue_file2: texRes = 128.0
34.6195 	EXP 	response_yes: texRes = 128.0
34.6195 	EXP 	response_no: texRes = 128.0
34.6659 	EXP 	image_3: texRes = 128.0
34.6659 	EXP 	image_4: texRes = 128.0
34.6659 	EXP 	cue_file2: texRes = 128.0
34.6659 	EXP 	response_yes: texRes = 128.0
34.6659 	EXP 	response_no: texRes = 128.0
34.7128 	EXP 	image_3: texRes = 128.0
34.7128 	EXP 	image_4: texRes = 128.0
34.7128 	EXP 	cue_file2: texRes = 128.0
34.7128 	EXP 	response_yes: texRes = 128.0
34.7128 	EXP 	response_no: texRes = 128.0
34.7594 	EXP 	image_3: texRes = 128.0
34.7594 	EXP 	image_4: texRes = 128.0
34.7594 	EXP 	cue_file2: texRes = 128.0
34.7594 	EXP 	response_yes: texRes = 128.0
34.7594 	EXP 	response_no: texRes = 128.0
34.8061 	EXP 	image_3: texRes = 128.0
34.8061 	EXP 	image_4: texRes = 128.0
34.8061 	EXP 	cue_file2: texRes = 128.0
34.8061 	EXP 	response_yes: texRes = 128.0
34.8061 	EXP 	response_no: texRes = 128.0
34.8522 	EXP 	image_3: texRes = 128.0
34.8522 	EXP 	image_4: texRes = 128.0
34.8522 	EXP 	cue_file2: texRes = 128.0
34.8522 	EXP 	response_yes: texRes = 128.0
34.8522 	EXP 	response_no: texRes = 128.0
34.8988 	EXP 	image_3: texRes = 128.0
34.8988 	EXP 	image_4: texRes = 128.0
34.8988 	EXP 	cue_file2: texRes = 128.0
34.8988 	EXP 	response_yes: texRes = 128.0
34.8988 	EXP 	response_no: texRes = 128.0
34.9456 	EXP 	image_3: texRes = 128.0
34.9456 	EXP 	image_4: texRes = 128.0
34.9456 	EXP 	cue_file2: texRes = 128.0
34.9456 	EXP 	response_yes: texRes = 128.0
34.9456 	EXP 	response_no: texRes = 128.0
34.9921 	EXP 	image_3: texRes = 128.0
34.9921 	EXP 	image_4: texRes = 128.0
34.9921 	EXP 	cue_file2: texRes = 128.0
34.9921 	EXP 	response_yes: texRes = 128.0
34.9921 	EXP 	response_no: texRes = 128.0
35.0387 	EXP 	image_3: texRes = 128.0
35.0387 	EXP 	image_4: texRes = 128.0
35.0387 	EXP 	cue_file2: texRes = 128.0
35.0387 	EXP 	response_yes: texRes = 128.0
35.0387 	EXP 	response_no: texRes = 128.0
35.0851 	EXP 	image_3: texRes = 128.0
35.0851 	EXP 	image_4: texRes = 128.0
35.0851 	EXP 	cue_file2: texRes = 128.0
35.0851 	EXP 	response_yes: texRes = 128.0
35.0851 	EXP 	response_no: texRes = 128.0
35.1322 	EXP 	image_3: texRes = 128.0
35.1322 	EXP 	image_4: texRes = 128.0
35.1322 	EXP 	cue_file2: texRes = 128.0
35.1322 	EXP 	response_yes: texRes = 128.0
35.1322 	EXP 	response_no: texRes = 128.0
35.1785 	EXP 	image_3: texRes = 128.0
35.1785 	EXP 	image_4: texRes = 128.0
35.1785 	EXP 	cue_file2: texRes = 128.0
35.1785 	EXP 	response_yes: texRes = 128.0
35.1785 	EXP 	response_no: texRes = 128.0
35.2257 	EXP 	image_3: texRes = 128.0
35.2257 	EXP 	image_4: texRes = 128.0
35.2257 	EXP 	cue_file2: texRes = 128.0
35.2257 	EXP 	response_yes: texRes = 128.0
35.2257 	EXP 	response_no: texRes = 128.0
35.2724 	EXP 	image_3: texRes = 128.0
35.2724 	EXP 	image_4: texRes = 128.0
35.2724 	EXP 	cue_file2: texRes = 128.0
35.2724 	EXP 	response_yes: texRes = 128.0
35.2724 	EXP 	response_no: texRes = 128.0
35.3189 	EXP 	image_3: texRes = 128.0
35.3189 	EXP 	image_4: texRes = 128.0
35.3189 	EXP 	cue_file2: texRes = 128.0
35.3189 	EXP 	response_yes: texRes = 128.0
35.3189 	EXP 	response_no: texRes = 128.0
35.3655 	EXP 	image_3: texRes = 128.0
35.3655 	EXP 	image_4: texRes = 128.0
35.3655 	EXP 	cue_file2: texRes = 128.0
35.3655 	EXP 	response_yes: texRes = 128.0
35.3655 	EXP 	response_no: texRes = 128.0
35.4119 	EXP 	image_3: texRes = 128.0
35.4119 	EXP 	image_4: texRes = 128.0
35.4119 	EXP 	cue_file2: texRes = 128.0
35.4119 	EXP 	response_yes: texRes = 128.0
35.4119 	EXP 	response_no: texRes = 128.0
35.4583 	EXP 	image_3: texRes = 128.0
35.4583 	EXP 	image_4: texRes = 128.0
35.4583 	EXP 	cue_file2: texRes = 128.0
35.4583 	EXP 	response_yes: texRes = 128.0
35.4583 	EXP 	response_no: texRes = 128.0
35.5052 	EXP 	image_3: texRes = 128.0
35.5052 	EXP 	image_4: texRes = 128.0
35.5052 	EXP 	cue_file2: texRes = 128.0
35.5052 	EXP 	response_yes: texRes = 128.0
35.5052 	EXP 	response_no: texRes = 128.0
35.5515 	DATA 	Keypress: 5
35.5529 	EXP 	image_3: texRes = 128.0
35.5529 	EXP 	image_4: texRes = 128.0
35.5529 	EXP 	cue_file2: texRes = 128.0
35.5529 	EXP 	response_yes: texRes = 128.0
35.5529 	EXP 	response_no: texRes = 128.0
35.5993 	EXP 	image_3: texRes = 128.0
35.5993 	EXP 	image_4: texRes = 128.0
35.5993 	EXP 	cue_file2: texRes = 128.0
35.5993 	EXP 	response_yes: texRes = 128.0
35.5993 	EXP 	response_no: texRes = 128.0
35.6460 	EXP 	image_3: texRes = 128.0
35.6460 	EXP 	image_4: texRes = 128.0
35.6460 	EXP 	cue_file2: texRes = 128.0
35.6460 	EXP 	response_yes: texRes = 128.0
35.6460 	EXP 	response_no: texRes = 128.0
35.6925 	EXP 	image_3: texRes = 128.0
35.6925 	EXP 	image_4: texRes = 128.0
35.6925 	EXP 	cue_file2: texRes = 128.0
35.6925 	EXP 	response_yes: texRes = 128.0
35.6925 	EXP 	response_no: texRes = 128.0
35.7390 	EXP 	image_3: texRes = 128.0
35.7390 	EXP 	image_4: texRes = 128.0
35.7390 	EXP 	cue_file2: texRes = 128.0
35.7390 	EXP 	response_yes: texRes = 128.0
35.7390 	EXP 	response_no: texRes = 128.0
35.7856 	EXP 	image_3: texRes = 128.0
35.7856 	EXP 	image_4: texRes = 128.0
35.7856 	EXP 	cue_file2: texRes = 128.0
35.7856 	EXP 	response_yes: texRes = 128.0
35.7856 	EXP 	response_no: texRes = 128.0
35.8322 	EXP 	image_3: texRes = 128.0
35.8322 	EXP 	image_4: texRes = 128.0
35.8322 	EXP 	cue_file2: texRes = 128.0
35.8322 	EXP 	response_yes: texRes = 128.0
35.8322 	EXP 	response_no: texRes = 128.0
35.8788 	EXP 	image_3: texRes = 128.0
35.8788 	EXP 	image_4: texRes = 128.0
35.8788 	EXP 	cue_file2: texRes = 128.0
35.8788 	EXP 	response_yes: texRes = 128.0
35.8788 	EXP 	response_no: texRes = 128.0
35.9256 	EXP 	image_3: texRes = 128.0
35.9256 	EXP 	image_4: texRes = 128.0
35.9256 	EXP 	cue_file2: texRes = 128.0
