0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.6693 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
13.6718 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
13.9360 	EXP 	Sound sound_1 set volume 1.000
13.9452 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
13.9460 	EXP 	Sound sound_2 set volume 1.000
14.0389 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
14.0410 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
14.0443 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0470 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0498 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0525 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0528 	EXP 	Sound sound_3 set volume 1.000
14.0554 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0556 	EXP 	Sound sound_4 set volume 1.000
14.0584 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.0612 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
14.1204 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.1207 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1308 	EXP 	text_start: autoDraw = True
15.2047 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
15.2049 	EXP 	New trial (rep=0, index=0): None
15.2053 	EXP 	New trial (rep=1, index=0): None
15.2056 	EXP 	New trial (rep=2, index=0): None
15.2060 	EXP 	New trial (rep=3, index=0): None
15.2285 	EXP 	Imported audwhere_practice_AC.csv as conditions, 17 conditions, 44 params
15.2288 	EXP 	Created sequence: sequential, trialTypes=17, nReps=1, seed=None
15.2292 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 6)])
15.4122 	DATA 	Keypress: 2
15.4198 	EXP 	text_start: autoDraw = False
15.4198 	EXP 	cue_file1: ori = 0.0
15.4198 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
15.4198 	EXP 	image_1: ori = 0.0
15.4198 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
15.4198 	EXP 	image_2: ori = 0.0
15.4198 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
15.4198 	EXP 	sound_icon1: ori = 0.0
15.4198 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
15.4198 	EXP 	sound_icon2: ori = 0.0
15.4198 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
15.4198 	EXP 	cue_file1: autoDraw = True
15.4198 	EXP 	cue_file1: autoDraw = False
15.4198 	EXP 	image_1: autoDraw = True
15.4198 	EXP 	image_1: autoDraw = False
15.4198 	EXP 	image_2: autoDraw = True
15.4198 	EXP 	image_2: autoDraw = False
15.4198 	EXP 	sound_icon1: autoDraw = True
15.4198 	EXP 	sound_icon1: autoDraw = False
15.4198 	EXP 	sound_icon2: autoDraw = True
15.4198 	EXP 	sound_icon2: autoDraw = False
15.4198 	EXP 	cue_file1: autoDraw = False
15.4198 	EXP 	image_1: autoDraw = False
15.4198 	EXP 	image_2: autoDraw = False
15.4198 	EXP 	sound_icon1: autoDraw = False
15.4198 	EXP 	sound_icon2: autoDraw = False
15.4198 	EXP 	image_blank_1: autoDraw = True
15.4198 	EXP 	image_blank_1: autoDraw = False
15.4198 	EXP 	image_blank_1: autoDraw = False
15.4198 	EXP 	cue_file2: ori = 0.0
15.4198 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
15.4198 	EXP 	image_3: ori = 0.0
15.4198 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
15.4198 	EXP 	image_4: ori = 0.0
15.4198 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
15.4198 	EXP 	sound_icon3: ori = 0.0
15.4198 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
15.4198 	EXP 	sound_icon4: ori = 0.0
15.4198 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
15.4198 	EXP 	response_yes: ori = 0.0
15.4198 	EXP 	response_no: ori = 0.0
15.4198 	EXP 	image_3: texRes = 128.0
15.4198 	EXP 	image_4: texRes = 128.0
15.4198 	EXP 	cue_file2: texRes = 128.0
15.4198 	EXP 	response_yes: texRes = 128.0
15.4198 	EXP 	response_no: texRes = 128.0
15.4198 	EXP 	fixation_text: autoDraw = True
15.4198 	EXP 	cue_file2: autoDraw = True
15.4198 	EXP 	cue_file2: autoDraw = False
15.4198 	EXP 	image_3: autoDraw = True
15.4198 	EXP 	image_3: autoDraw = False
15.4198 	EXP 	image_4: autoDraw = True
15.4198 	EXP 	image_4: autoDraw = False
15.4198 	EXP 	sound_icon3: autoDraw = True
15.4198 	EXP 	sound_icon3: autoDraw = False
15.4198 	EXP 	sound_icon4: autoDraw = True
15.4198 	EXP 	sound_icon4: autoDraw = False
15.4198 	EXP 	response_yes: autoDraw = True
15.4198 	EXP 	response_yes: autoDraw = False
15.4198 	EXP 	response_no: autoDraw = True
15.4198 	EXP 	response_no: autoDraw = False
15.4746 	EXP 	image_3: texRes = 128.0
15.4746 	EXP 	image_4: texRes = 128.0
15.4746 	EXP 	cue_file2: texRes = 128.0
15.4746 	EXP 	response_yes: texRes = 128.0
15.4746 	EXP 	response_no: texRes = 128.0
15.5283 	EXP 	image_3: texRes = 128.0
15.5283 	EXP 	image_4: texRes = 128.0
15.5283 	EXP 	cue_file2: texRes = 128.0
15.5283 	EXP 	response_yes: texRes = 128.0
15.5283 	EXP 	response_no: texRes = 128.0
15.5773 	EXP 	image_3: texRes = 128.0
15.5773 	EXP 	image_4: texRes = 128.0
15.5773 	EXP 	cue_file2: texRes = 128.0
15.5773 	EXP 	response_yes: texRes = 128.0
15.5773 	EXP 	response_no: texRes = 128.0
15.6269 	EXP 	image_3: texRes = 128.0
15.6269 	EXP 	image_4: texRes = 128.0
15.6269 	EXP 	cue_file2: texRes = 128.0
15.6269 	EXP 	response_yes: texRes = 128.0
15.6269 	EXP 	response_no: texRes = 128.0
15.6764 	EXP 	image_3: texRes = 128.0
15.6764 	EXP 	image_4: texRes = 128.0
15.6764 	EXP 	cue_file2: texRes = 128.0
15.6764 	EXP 	response_yes: texRes = 128.0
15.6764 	EXP 	response_no: texRes = 128.0
15.7260 	EXP 	image_3: texRes = 128.0
15.7260 	EXP 	image_4: texRes = 128.0
15.7260 	EXP 	cue_file2: texRes = 128.0
15.7260 	EXP 	response_yes: texRes = 128.0
15.7260 	EXP 	response_no: texRes = 128.0
15.7761 	EXP 	image_3: texRes = 128.0
15.7761 	EXP 	image_4: texRes = 128.0
15.7761 	EXP 	cue_file2: texRes = 128.0
15.7761 	EXP 	response_yes: texRes = 128.0
15.7761 	EXP 	response_no: texRes = 128.0
15.8255 	EXP 	image_3: texRes = 128.0
15.8255 	EXP 	image_4: texRes = 128.0
15.8255 	EXP 	cue_file2: texRes = 128.0
15.8255 	EXP 	response_yes: texRes = 128.0
15.8255 	EXP 	response_no: texRes = 128.0
15.8750 	EXP 	image_3: texRes = 128.0
15.8750 	EXP 	image_4: texRes = 128.0
15.8750 	EXP 	cue_file2: texRes = 128.0
15.8750 	EXP 	response_yes: texRes = 128.0
15.8750 	EXP 	response_no: texRes = 128.0
15.9259 	EXP 	image_3: texRes = 128.0
15.9259 	EXP 	image_4: texRes = 128.0
15.9259 	EXP 	cue_file2: texRes = 128.0
15.9259 	EXP 	response_yes: texRes = 128.0
15.9259 	EXP 	response_no: texRes = 128.0
15.9756 	EXP 	image_3: texRes = 128.0
15.9756 	EXP 	image_4: texRes = 128.0
15.9756 	EXP 	cue_file2: texRes = 128.0
15.9756 	EXP 	response_yes: texRes = 128.0
15.9756 	EXP 	response_no: texRes = 128.0
16.0252 	EXP 	image_3: texRes = 128.0
16.0252 	EXP 	image_4: texRes = 128.0
16.0252 	EXP 	cue_file2: texRes = 128.0
16.0252 	EXP 	response_yes: texRes = 128.0
16.0252 	EXP 	response_no: texRes = 128.0
16.0743 	EXP 	image_3: texRes = 128.0
16.0743 	EXP 	image_4: texRes = 128.0
16.0743 	EXP 	cue_file2: texRes = 128.0
16.0743 	EXP 	response_yes: texRes = 128.0
16.0743 	EXP 	response_no: texRes = 128.0
16.1235 	EXP 	image_3: texRes = 128.0
16.1235 	EXP 	image_4: texRes = 128.0
16.1235 	EXP 	cue_file2: texRes = 128.0
16.1235 	EXP 	response_yes: texRes = 128.0
16.1235 	EXP 	response_no: texRes = 128.0
16.1733 	EXP 	image_3: texRes = 128.0
16.1733 	EXP 	image_4: texRes = 128.0
16.1733 	EXP 	cue_file2: texRes = 128.0
16.1733 	EXP 	response_yes: texRes = 128.0
16.1733 	EXP 	response_no: texRes = 128.0
16.2228 	EXP 	image_3: texRes = 128.0
16.2228 	EXP 	image_4: texRes = 128.0
16.2228 	EXP 	cue_file2: texRes = 128.0
16.2228 	EXP 	response_yes: texRes = 128.0
16.2228 	EXP 	response_no: texRes = 128.0
16.2726 	EXP 	image_3: texRes = 128.0
16.2726 	EXP 	image_4: texRes = 128.0
16.2726 	EXP 	cue_file2: texRes = 128.0
16.2726 	EXP 	response_yes: texRes = 128.0
16.2726 	EXP 	response_no: texRes = 128.0
16.3224 	EXP 	image_3: texRes = 128.0
16.3224 	EXP 	image_4: texRes = 128.0
16.3224 	EXP 	cue_file2: texRes = 128.0
16.3224 	EXP 	response_yes: texRes = 128.0
16.3224 	EXP 	response_no: texRes = 128.0
16.3720 	EXP 	image_3: texRes = 128.0
16.3720 	EXP 	image_4: texRes = 128.0
16.3720 	EXP 	cue_file2: texRes = 128.0
16.3720 	EXP 	response_yes: texRes = 128.0
16.3720 	EXP 	response_no: texRes = 128.0
16.4216 	EXP 	image_3: texRes = 128.0
16.4216 	EXP 	image_4: texRes = 128.0
16.4216 	EXP 	cue_file2: texRes = 128.0
16.4216 	EXP 	response_yes: texRes = 128.0
16.4216 	EXP 	response_no: texRes = 128.0
16.4712 	EXP 	image_3: texRes = 128.0
16.4712 	EXP 	image_4: texRes = 128.0
16.4712 	EXP 	cue_file2: texRes = 128.0
16.4712 	EXP 	response_yes: texRes = 128.0
16.4712 	EXP 	response_no: texRes = 128.0
16.5202 	EXP 	image_3: texRes = 128.0
16.5202 	EXP 	image_4: texRes = 128.0
16.5202 	EXP 	cue_file2: texRes = 128.0
16.5202 	EXP 	response_yes: texRes = 128.0
16.5202 	EXP 	response_no: texRes = 128.0
16.5696 	EXP 	image_3: texRes = 128.0
16.5696 	EXP 	image_4: texRes = 128.0
16.5696 	EXP 	cue_file2: texRes = 128.0
16.5696 	EXP 	response_yes: texRes = 128.0
16.5696 	EXP 	response_no: texRes = 128.0
16.6196 	EXP 	image_3: texRes = 128.0
16.6196 	EXP 	image_4: texRes = 128.0
16.6196 	EXP 	cue_file2: texRes = 128.0
16.6196 	EXP 	response_yes: texRes = 128.0
16.6196 	EXP 	response_no: texRes = 128.0
16.6687 	EXP 	image_3: texRes = 128.0
16.6687 	EXP 	image_4: texRes = 128.0
16.6687 	EXP 	cue_file2: texRes = 128.0
16.6687 	EXP 	response_yes: texRes = 128.0
16.6687 	EXP 	response_no: texRes = 128.0
16.7181 	EXP 	image_3: texRes = 128.0
16.7181 	EXP 	image_4: texRes = 128.0
16.7181 	EXP 	cue_file2: texRes = 128.0
16.7181 	EXP 	response_yes: texRes = 128.0
16.7181 	EXP 	response_no: texRes = 128.0
16.7672 	EXP 	image_3: texRes = 128.0
16.7672 	EXP 	image_4: texRes = 128.0
16.7672 	EXP 	cue_file2: texRes = 128.0
16.7672 	EXP 	response_yes: texRes = 128.0
16.7672 	EXP 	response_no: texRes = 128.0
16.8166 	EXP 	image_3: texRes = 128.0
16.8166 	EXP 	image_4: texRes = 128.0
16.8166 	EXP 	cue_file2: texRes = 128.0
16.8166 	EXP 	response_yes: texRes = 128.0
16.8166 	EXP 	response_no: texRes = 128.0
16.8660 	EXP 	image_3: texRes = 128.0
16.8660 	EXP 	image_4: texRes = 128.0
16.8660 	EXP 	cue_file2: texRes = 128.0
16.8660 	EXP 	response_yes: texRes = 128.0
16.8660 	EXP 	response_no: texRes = 128.0
16.9168 	EXP 	image_3: texRes = 128.0
16.9168 	EXP 	image_4: texRes = 128.0
16.9168 	EXP 	cue_file2: texRes = 128.0
16.9168 	EXP 	response_yes: texRes = 128.0
16.9168 	EXP 	response_no: texRes = 128.0
16.9663 	EXP 	image_3: texRes = 128.0
16.9663 	EXP 	image_4: texRes = 128.0
16.9663 	EXP 	cue_file2: texRes = 128.0
16.9663 	EXP 	response_yes: texRes = 128.0
16.9663 	EXP 	response_no: texRes = 128.0
17.0158 	EXP 	image_3: texRes = 128.0
17.0158 	EXP 	image_4: texRes = 128.0
17.0158 	EXP 	cue_file2: texRes = 128.0
17.0158 	EXP 	response_yes: texRes = 128.0
17.0158 	EXP 	response_no: texRes = 128.0
17.0652 	EXP 	image_3: texRes = 128.0
17.0652 	EXP 	image_4: texRes = 128.0
17.0652 	EXP 	cue_file2: texRes = 128.0
17.0652 	EXP 	response_yes: texRes = 128.0
17.0652 	EXP 	response_no: texRes = 128.0
17.1148 	EXP 	image_3: texRes = 128.0
17.1148 	EXP 	image_4: texRes = 128.0
17.1148 	EXP 	cue_file2: texRes = 128.0
17.1148 	EXP 	response_yes: texRes = 128.0
17.1148 	EXP 	response_no: texRes = 128.0
17.1643 	EXP 	image_3: texRes = 128.0
17.1643 	EXP 	image_4: texRes = 128.0
17.1643 	EXP 	cue_file2: texRes = 128.0
17.1643 	EXP 	response_yes: texRes = 128.0
17.1643 	EXP 	response_no: texRes = 128.0
17.2143 	EXP 	image_3: texRes = 128.0
17.2143 	EXP 	image_4: texRes = 128.0
17.2143 	EXP 	cue_file2: texRes = 128.0
17.2143 	EXP 	response_yes: texRes = 128.0
17.2143 	EXP 	response_no: texRes = 128.0
17.2639 	EXP 	image_3: texRes = 128.0
17.2639 	EXP 	image_4: texRes = 128.0
17.2639 	EXP 	cue_file2: texRes = 128.0
17.2639 	EXP 	response_yes: texRes = 128.0
17.2639 	EXP 	response_no: texRes = 128.0
17.3137 	EXP 	image_3: texRes = 128.0
17.3137 	EXP 	image_4: texRes = 128.0
17.3137 	EXP 	cue_file2: texRes = 128.0
17.3137 	EXP 	response_yes: texRes = 128.0
17.3137 	EXP 	response_no: texRes = 128.0
17.3638 	EXP 	image_3: texRes = 128.0
17.3638 	EXP 	image_4: texRes = 128.0
17.3638 	EXP 	cue_file2: texRes = 128.0
17.3638 	EXP 	response_yes: texRes = 128.0
17.3638 	EXP 	response_no: texRes = 128.0
17.4135 	EXP 	image_3: texRes = 128.0
17.4135 	EXP 	image_4: texRes = 128.0
17.4135 	EXP 	cue_file2: texRes = 128.0
17.4135 	EXP 	response_yes: texRes = 128.0
17.4135 	EXP 	response_no: texRes = 128.0
17.4628 	EXP 	image_3: texRes = 128.0
17.4628 	EXP 	image_4: texRes = 128.0
17.4628 	EXP 	cue_file2: texRes = 128.0
17.4628 	EXP 	response_yes: texRes = 128.0
17.4628 	EXP 	response_no: texRes = 128.0
17.5121 	EXP 	image_3: texRes = 128.0
17.5121 	EXP 	image_4: texRes = 128.0
17.5121 	EXP 	cue_file2: texRes = 128.0
17.5121 	EXP 	response_yes: texRes = 128.0
17.5121 	EXP 	response_no: texRes = 128.0
17.5612 	EXP 	image_3: texRes = 128.0
17.5612 	EXP 	image_4: texRes = 128.0
17.5612 	EXP 	cue_file2: texRes = 128.0
17.5612 	EXP 	response_yes: texRes = 128.0
17.5612 	EXP 	response_no: texRes = 128.0
17.6105 	EXP 	image_3: texRes = 128.0
17.6105 	EXP 	image_4: texRes = 128.0
17.6105 	EXP 	cue_file2: texRes = 128.0
17.6105 	EXP 	response_yes: texRes = 128.0
17.6105 	EXP 	response_no: texRes = 128.0
17.6599 	EXP 	image_3: texRes = 128.0
17.6599 	EXP 	image_4: texRes = 128.0
17.6599 	EXP 	cue_file2: texRes = 128.0
17.6599 	EXP 	response_yes: texRes = 128.0
17.6599 	EXP 	response_no: texRes = 128.0
17.7093 	EXP 	image_3: texRes = 128.0
17.7093 	EXP 	image_4: texRes = 128.0
17.7093 	EXP 	cue_file2: texRes = 128.0
17.7093 	EXP 	response_yes: texRes = 128.0
17.7093 	EXP 	response_no: texRes = 128.0
17.7589 	EXP 	image_3: texRes = 128.0
17.7589 	EXP 	image_4: texRes = 128.0
17.7589 	EXP 	cue_file2: texRes = 128.0
17.7589 	EXP 	response_yes: texRes = 128.0
17.7589 	EXP 	response_no: texRes = 128.0
17.8085 	EXP 	image_3: texRes = 128.0
17.8085 	EXP 	image_4: texRes = 128.0
17.8085 	EXP 	cue_file2: texRes = 128.0
17.8085 	EXP 	response_yes: texRes = 128.0
17.8085 	EXP 	response_no: texRes = 128.0
17.8582 	EXP 	image_3: texRes = 128.0
17.8582 	EXP 	image_4: texRes = 128.0
17.8582 	EXP 	cue_file2: texRes = 128.0
17.8582 	EXP 	response_yes: texRes = 128.0
17.8582 	EXP 	response_no: texRes = 128.0
17.9076 	EXP 	image_3: texRes = 128.0
17.9076 	EXP 	image_4: texRes = 128.0
17.9076 	EXP 	cue_file2: texRes = 128.0
17.9076 	EXP 	response_yes: texRes = 128.0
17.9076 	EXP 	response_no: texRes = 128.0
